
{{Length}} _api_order_customerOrders
	"fee": 0,
	"feeWithTax": 0,
	"feeTotal": 0,
	"feeTotalWithTax": 0,
	"taxTotal": 20,
	"taxPercentRate": 0,
	"languageCode": "en-US",
	"operationType": "CustomerOrder",
	"number": "CO180507-00001",
	"isApproved": false,
	"status": "jjj",
	"currency": "USD",
	"sum": 4277.87,
	"childrenOperations": [
		{
			"gatewayCode": "DefaultManualPaymentMethod",
			"paymentMethod": {
				"paymentMethodType": "Unknown",
				"paymentMethodGroupType": "Manual",
				"code": "DefaultManualPaymentMethod",
				"name": "Manual test payment method",
				"description": "Manual test, don't use on production",
				"logoUrl": "https://raw.githubusercontent.com/VirtoCommerce/vc-module-core/master/VirtoCommerce.CoreModule
.Web/Content/logoVC.png",
				"isActive": true,
				"priority": 0,
				"isAvailableForPartial": false,
				"price": 0,
				"priceWithTax": 0,
				"total": 0,
				"totalWithTax": 0,
				"discountAmount": 0,
				"discountAmountWithTax": 0,
				"taxTotal": 0,
				"taxPercentRate": 0,
				
			},
			"customerId": "c263a9c3-68ed-4c05-a8a7-d389caa4ffdd",
			"outerId": "PI180507-00001",
			"paymentStatus": "New",
			"capturedDate": "2018-05-07T12:57:16.327Z",
			"amount": 0,
			"price": 0,
			"priceWithTax": 0,
			"total": 0,
			"totalWithTax": 0,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"taxTotal": 0,
			"taxPercentRate": 0,
			"taxDetails": [],
			"discounts": [],
			"transactions": [],
			"operationType": "PaymentIn",
			"number": "PI180507-00001",
			"isApproved": true,
			"status": "New",
			"currency": "USD",
			"sum": 119.99,
			"childrenOperations": [],
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.PaymentIn",
			"dynamicProperties": [],
			"createdDate": "2018-05-07T12:57:15.413Z",
			"modifiedDate": "2018-05-07T12:57:16.473Z",
			"createdBy": "frontend",
			"modifiedBy": "frontend",
			
		},
		{
			"shipmentMethodCode": "FixedRate",
			"shipmentMethodOption": "Ground",
			"shippingMethod": {
				"code": "FixedRate",
				"name": "fixed shipping rate",
				"description": "Fixed rate shipping method",
				"logoUrl": "https://raw.githubusercontent.com/VirtoCommerce/vc-module-core/master/VirtoCommerce.CoreModule
.Web/Content/logoVC.png",
				"isActive": true,
				"priority": 0,
				"settings": [
					{
						"moduleId": "VirtoCommerce.Core",
						"groupName": "Commerce|General",
						"name": "VirtoCommerce.Core.FixedRateShippingMethod.Air.Rate",
						"value": "0.00000",
						"rawValue": 0,
						"valueType": "Decimal",
						"defaultValue": "0.00",
						"rawDefaultValue": 0,
						"isArray": false,
						"title": "Air shipping rate",
						"description": "Fixed Air shipping rate",
						"isRuntime": false
					},
					{
						"moduleId": "VirtoCommerce.Core",
						"groupName": "Commerce|General",
						"name": "VirtoCommerce.Core.FixedRateShippingMethod.Ground.Rate",
						"value": "0.00000",
						"rawValue": 0,
						"valueType": "Decimal",
						"defaultValue": "0.00",
						"rawDefaultValue": 0,
						"isArray": false,
						"title": "Ground shipping rate",
						"description": "Fixed Ground shipping rate",
						"isRuntime": false
					}
				],
				
			},
			"customerOrderId": "0044551a08c7410c994da46fe6d517c4",
			"items": [],
			"packages": [],
			"inPayments": [],
			"discounts": [],
			"deliveryAddress": {
				"addressType": "Shipping",
				"organization": "a",
				"countryCode": "AUT",
				"countryName": "Austria",
				"city": "sds",
				"postalCode": "3232",
				"line1": "dsds",
				"firstName": "eugeney",
				"lastName": "tatarincev",
				"email": "et@mail.com"
			},
			"price": 5,
			"priceWithTax": 6,
			"total": 5,
			"totalWithTax": 6,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"fee": 0,
			"feeWithTax": 0,
			"taxTotal": 1,
			"taxPercentRate": 0.2,
			"taxDetails": [],
			"operationType": "Shipment",
			"number": "SH180507-00001",
			"isApproved": false,
			"status": "New",
			"currency": "USD",
			"sum": 5,
			"childrenOperations": [],
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.Shipment",
			"dynamicProperties": [],
			"createdDate": "2018-05-07T12:57:15.413Z",
			"modifiedDate": "2018-05-07T12:57:15.413Z",
			"createdBy": "frontend",
			"modifiedBy": "frontend",
			
		},
		{
			"customerOrderId": "0044551a08c7410c994da46fe6d517c4",
			"items": [],
			"packages": [],
			"inPayments": [],
			"discounts": [],
			"price": 0,
			"priceWithTax": 0,
			"total": 0,
			"totalWithTax": 0,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"fee": 0,
			"feeWithTax": 0,
			"taxTotal": 0,
			"taxPercentRate": 0,
			"taxDetails": [],
			"operationType": "Shipment",
			"number": "SH190416-00001",
			"isApproved": false,
			"status": "New",
			"currency": "USD",
			"sum": 0,
			"childrenOperations": [],
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.Shipment",
			"dynamicProperties": [],
			"createdDate": "2019-04-16T09:36:17.97Z",
			"modifiedDate": "2019-04-16T09:36:17.97Z",
			"createdBy": "admin",
			"modifiedBy": "admin",
			
		}
	],
	"isCancelled": false,
	"objectType": "VirtoCommerce.Domain.Order.Model.CustomerOrder",
	"dynamicProperties": [],
	"createdDate": "2018-05-07T12:57:15.413Z",
	"modifiedDate": "2019-04-16T09:20:27.58Z",
	"createdBy": "frontend",
	"modifiedBy": "admin",
	
}
